drift_id,true_position,type,detected,alarm_position,delay_samples,label
1,800,mean,True,1058.0,258.0,Abrupt mean drift (0 to 2.5)
2,1500,variance,True,2299.0,799.0,Variance drift (sigma 1 to 2.5)
3,2200,gradual,True,3512.0,1312.0,Gradual mean drift (2.5 to 5.0)
4,3000,variance,True,7463.0,4463.0,Variance shrink (1.0 → 0.3)
5,4000,mean,True,12529.0,8529.0,Mean reversal (5 → 0)
6,5000,cyclic,True,18048.0,13048.0,Cyclic drift (sin wave)
7,6000,distribution,False,,,Gaussian → Uniform
8,7000,gradual,False,,,Very slow gradual drift
9,9000,mean,False,,,Abrupt mean drift 2 (3.0 to 2.5)
10,12000,variance,False,,,Late variance expansion
11,15000,variance,False,,,Noise reduction
